roles,states,licenses,in_person_supported,status,ther_vs_mm,provider_id_hashed
{Therapist},"{NY,IA}",{LCSW},TRUE,Disabled,Therapist,366c2a62e0c15bd767c960f2a5615011
{Therapist},"{MN,WI}",{LCSW},FALSE,Pending,Therapist,cdbf67cf09e0003e102375d167a75de7
{Therapist},"{CO,IL}",{LPC},FALSE,Disabled,Therapist,fb3644770896e48a8ab5f64fa2a9395d
{Therapist},"{AR,MS}",{LPC},FALSE,No New Patients,Therapist,3731c32cd5a37fab5523dd2a6f270365
{Therapist},{WI},{LCSW},FALSE,Approved,Therapist,35b4202a438482cc30deb7f3399e6c9c
{Therapist},"{CA,GA}",{LPC},TRUE,Pending,Therapist,f48fabd0ced7ee5c3e093d8b1e3c2337
{Psychiatrist},{NY},{MD},TRUE,Disabled,Medication Management,9662d50e59de1f1bef73ab0682acec01
{Therapist},"{OR,WA}",{LCSW},FALSE,Approved,Therapist,aefc7321ffcfa27706878902f57a4d24
{Therapist},"{CA,GA}",{LPC},TRUE,Approved,Therapist,ecdfd32042d6c606638d341bf2ec0588
{Therapist},"{MD,DC}",{LCSW},TRUE,Approved,Therapist,014adb839400b64fb2b2fd31733fb01b
{Therapist},"{MD,DC}",{LCSW},TRUE,Disabled,Therapist,dc6581f6580b2b4c66e71cfcc611f7b4
{Therapist},{PA},{LCSW},FALSE,Disabled,Therapist,5dc80c931a1679f73b7ab778514153ab
{Therapist},{NY},{LCSW},TRUE,No New Patients,Therapist,dae3765c0b97bd9e5bf2e899ea2b000a
{Therapist},{TX},{LPC},TRUE,No New Patients,Therapist,2f3e75f84a2acf9921e0a458970c60dd
"{""Family Practitioner""}","{AZ,AK,AL,AR,CA,CO,CT,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,MD,ME,MI,MN,MS,MO,NE,NV,NH,NJ,NM,NY,NC,OH,OK,OR,PA,RI,SC,SD,TN,UT,VT,WA,WV,WI,WY,VA}",{MD},FALSE,Disabled,Medication Management,4687ee0167a5c53ca49ccde91f1c9965
{Therapist},{GA},"{LPC,LCSW}",TRUE,Approved,Therapist,390897994de83a0ed15cf4ff155ebf96
"{""Family Practitioner""}","{AZ,AK,AL,AR,CA,CO,CT,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,MD,ME,MI,MN,MS,MO,NE,NV,NH,NJ,NM,NY,NC,OH,OK,OR,PA,RI,SC,SD,TN,UT,VT,WA,WV,WI,WY,VA}",{MD},FALSE,Disabled,Medication Management,d65e4a33d8aa45e1e5a5830d527304ab
{Internist},"{CO,FL,HI,LA,MD,ME,NJ,OK,PA,SC,UT}",{MD},FALSE,Disabled,Medication Management,3a4a2d92eda2a0cdd644b1934f21ee22
{Therapist},"{CA,OK}",{LMFT},FALSE,Approved,Therapist,f3e1906442c20cfe0f422938ac6d9873
{Therapist},"{DE,GA,MO,WV,MN}",{LPC},FALSE,Approved,Therapist,6082a4c3983ac6c80f2f73653b6ff9a9
{Therapist},{NV},{LMFT},TRUE,No New Patients,Therapist,1b0abc1908bf547090a44ba3492258d9
{},{CA},{LMFT},FALSE,Disabled,Medication Management,929d6a81e221181888f7229b62e90fa8
{Internist},"{CT,NY,WI,PA,DE,IA,IN,LA,ME,MS,NE,UT,VT,AZ,IL,MN,NJ,TN,AL,SD,WY,CA,CO,TX,WA,ID,MI,MT,NH,NV,WV,MA,MD,RI,KS,FL,GA,OK,AR,KY,MO}",{MD},FALSE,Approved,Medication Management,cc4402b172b608f2b99395ac8e36f39d
{Therapist},{PA},{LPC},TRUE,Approved,Therapist,ab0584dc1e15e27c79391726c52246d9
{Therapist},"{OR,WA}",{LCSW},TRUE,No New Patients,Therapist,4f985533c283f8de144d54d63e48b13f
{Therapist},"{NC,ME,SC,NJ,WA}",{LCSW},FALSE,Approved,Therapist,57f993cfc5510d32b9986b0349551d08
{Therapist},"{CA,UT,HI}",{LMFT},FALSE,Disabled,Therapist,32a3b8e1eb8495816cfe8448081e64e1
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,5970ca1326e329b37dbd956faacb817a
{Therapist},{LA},{LPC},TRUE,Approved,Therapist,f55593f5e1bb399bf9291bc452d84f55
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,0fef0f00ecde4932cf7cd1105411e933
{Therapist},{PA},{LMFT},TRUE,Approved,Therapist,5bb55a55b958df039943c912d0b41ad0
{Therapist},{IL},"{MSW,LCSW}",FALSE,Approved,Therapist,d763fdeb3a93965f15de5479041755f9
{Therapist},"{CA,NY}","{LMHC,LPCC}",TRUE,No New Patients,Therapist,9250f9be4edbdddc2c77aefec9a89c14
{Therapist},{FL},{LMHC},TRUE,Approved,Therapist,3c33c15e4525d40671873ebadcfb6d2c
{Therapist},{NY},{LCSW},TRUE,Pending,Therapist,d8a6593c636404e1d3f23844c40a78fe
{Therapist},"{IL,MO}",{LPC},TRUE,Approved,Therapist,9748b87276ff48c9b1ed421a11b38d23
{Therapist},{CA},{LMFT},TRUE,Disabled,Therapist,88ca9b16dc1b3e1596274c10bb332629
{Therapist},"{FL,MS,TN,TX,WA,AZ,GA}","{LPC-S,LMHC}",TRUE,No New Patients,Therapist,b78619c3c051c617db04f7cffd527b54
{Therapist},{MI},{LCSW},TRUE,Approved,Therapist,b0aac026054fc7eeec58ee92b0b384f9
{Therapist},{OH},{LCSW},FALSE,Approved,Therapist,236adeb1e6f464ff615020f155acd2ca
{Therapist},{LA},{LPC},TRUE,Disabled,Therapist,b61538223bd94e4c73e6161380db3c13
{Therapist},{CO},{LPC},TRUE,No New Patients,Therapist,47216e7f3297d136171c451dbda9977b
{Therapist},{MN},{LPCC},TRUE,Disabled,Therapist,85016b8877bacb77f9c6010c6bdfb944
{Therapist},"{DC,MD,VA}",{LCSW},TRUE,Pending,Therapist,2f45b330203a1a0354ab506068e07647
{Therapist},{CA},{PsyD},TRUE,Pending,Therapist,a95aec588a311db74a8a792e4b4399ba
{Therapist},"{DC,MD,VA}",{LCSW},TRUE,Pending,Therapist,7e3b25e78c272905ffa047fc0491a6c5
{Therapist},"{DC,MD,VA}",{LCSW},TRUE,Pending,Therapist,ddfad5e27cacaa873be44ed16d93d0ca
{Therapist},"{DC,MD,VA}",{LCSW},TRUE,Pending,Therapist,2462d08cc732bca6adbfb67d39d3c62e
{Therapist},{OR},{LCSW},TRUE,Disabled,Therapist,41daa1a55da001403a96798ac85b6361
{Therapist},{MA},{LCSW},TRUE,Approved,Therapist,bae73fe222d5256da50a6588be452770
{Therapist},{TX},{LPC-S},TRUE,Approved,Therapist,4d5f544157cf1547c9427685fa80a4ee
{Psychiatrist},"{CA,PA}",{MD},FALSE,Approved,Medication Management,09f23cae97affc49a355d69975e4d82e
{Internist},"{CT,DE,FL,GA,KY,OH,TN,NE,AL,AZ,CO,IL,IA,MD,MI,MN,MT,NH,UT,VT,WV,WA,WI,WY}",{MD},FALSE,Disabled,Medication Management,29165f5d0ca4e310b78200b48b4eeb0b
{Therapist},"{CA,FL,DE}",{LCSW},FALSE,Approved,Therapist,de58738c93dc8e88dc209e68671affc9
{Therapist},"{AL,WI,UT}",{LPC},FALSE,No New Patients,Therapist,f77fabe679c3ed9219e1c07d4fc88419
{Therapist},{AZ},{PsyD},TRUE,Disabled,Therapist,86036bbab74e835b2385f026dc7c216e
{Therapist},{MO},{LCSW},TRUE,Approved,Therapist,69e827b716708809eb2590f90ed618e8
{Therapist},"{TX,CA}","{LPC,LPCC}",FALSE,Disabled,Therapist,cbc649cb2ce5a6b5feccff821ae572db
{Therapist},{NC},{LMHC},FALSE,Disabled,Therapist,c494f032fedb228dd824ab18413c25e6
{Therapist},{TX},{LPC},FALSE,Disabled,Therapist,0c078387481b3dfba4df89f5cabdb664
{Therapist},{MO},{LMFT},FALSE,Disabled,Therapist,6a56f5e07a5fc42d06407b6bfd0e79e9
{Therapist},{NY},{PsyD},TRUE,No New Patients,Therapist,176c46fdd259b6b57251502ec2add14c
{Therapist},{NY},{PsyD},TRUE,Pending,Therapist,826c5a31e6df964c5abea208a289ddea
{Psychiatrist},"{IA,MN,MT,NJ,SD}",{MD},FALSE,Disabled,Medication Management,94f58766d54acd4a83c1e517ed78eedf
{Therapist},"{KY,NM,OH,MS,MN,ME,GA,FL}","{LPC,LMHC,LCPC,LPCC}",FALSE,Approved,Therapist,c11e0b13970dea4dfd6f557b0e79b205
{Therapist},"{CA,OR}",{LMFT},TRUE,No New Patients,Therapist,14d4edc8645eda4e9060dc9861ba0a5f
{Internist},"{CA,NY,TN,TX}",{MD},FALSE,No New Patients,Medication Management,6173aa49827f13b54f50d0aecf71b1d6
{Therapist},{TX},{LCSW},TRUE,No New Patients,Therapist,4a680c148d98ec40576eaf56750b0730
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,7694d050a86bec7d236b7b7726eb210d
{Therapist},"{CA,GA,KY,OH}",{LPC},FALSE,Approved,Therapist,a9130342feafaef93e8da1202940baac
{Therapist},{GA},{LPC},FALSE,Disabled,Therapist,d8a50c77e63a4d8666cebf8b88cdf249
{Therapist},"{WY,IL}",{LPC},FALSE,Approved,Therapist,18d73697a5711b9542e490f5c8c32d0d
{Therapist},"{WY,IL}",{LPC},FALSE,Pending,Therapist,bc97ee5f41e8cfa095ff720a800a2168
{Therapist},{NY},{LMHC},TRUE,Disabled,Therapist,9532b22ca4f1c0010ab9c0c73f8cfce1
{Psychiatrist},{PA},{MD},FALSE,Disabled,Medication Management,c2ce39fab3aa25a696c475571b4911d3
{Therapist},{NY},{LMHC},TRUE,Approved,Therapist,608a9a1126940100afb28d5c62b68410
{Therapist},"{CA,CT}","{LPCC,LPC}",FALSE,Approved,Therapist,304b219654d40c8942db5744f8637174
{Therapist},{NY},{LCSW},FALSE,No New Patients,Therapist,26d75c5f94cb42228e74e6dc61e31b87
{Therapist},{FL},{LCSW},TRUE,Approved,Therapist,47e23b8c4fd7ae489389e6ec60b7df0f
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,5613dfc4d26ac6c12cb1f78b8e45689b
{Therapist},{CA},{LMFT},FALSE,Disabled,Therapist,e9aaffd831eb599a9c0765601d673047
{Therapist},{NY},{LCSW},TRUE,Disabled,Therapist,e8a54d581dc34d615b9e98cd1a4d5aa0
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,d9d1edb2ff908a6fa98a4951b8c17abc
{Therapist},{CA},{LCSW},TRUE,No New Patients,Therapist,671e595b79206b34e60d3b82fbc3e5f8
{Therapist},"{MN,ND}",{LPCC},TRUE,Disabled,Therapist,223a40873193ceffccba52cb7e50c614
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,1b3765a2180b8e9d4d9994e67f7e39fb
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,48e327a1ac976161dc034445a47b0dc2
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,d03a40344696290b6376c60a07b59ae7
{Psychiatrist},"{CA,CT,FL,NY,OH,OR,RI,WA}",{MD},FALSE,Disabled,Medication Management,d4fa8a3540643e408f29c603f527e615
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,79923eb55ffc3ec9a96c0c1d56f2b8e4
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,f5eb0c56a454bcd4d8c6a94cf1ad7072
{Therapist},{FL},{LMFT},TRUE,No New Patients,Therapist,d8cb4d8ebe88a7cf67704b63e08e19be
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,bc79952f0bd05433f8c86c845a249957
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,6f6aae01947d1b027badd9567a550210
{Therapist},{CA},{LMFT},FALSE,Disabled,Therapist,9e11f077f61fecd89ee1cf64c0b6ba6e
{Therapist},{TX},{LPC},FALSE,Disabled,Therapist,0399539bcfeb734070024a36e1500519
{Therapist},"{NC,NY}","{PhD,LCP}",FALSE,Disabled,Therapist,99e02a8c992cfa2029904711d0ee57c2
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,fba869a80b3abee2f1c7ab23dd326db3
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,229bb826ff563b1a72099d2b69bc7737
{Therapist},"{CT,NY}",{LCSW},FALSE,Disabled,Therapist,24b64b1e5cfbc9a4c02019638139035b
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,23f2e6799c2ff7b9389140eaed7e63f5
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,37b576ec17e42a6e45b07a2db8299c5f
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,388a003137296d578c314e92238bd7a0
{Therapist},{TX},"{PhD,LCP}",FALSE,Pending,Therapist,5b7324b7984da43f44bbeff33232dbed
{Psychiatrist},{CA},{MD},FALSE,Disabled,Medication Management,a3892e161462db3df3f12a3eca6291a3
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,fb5c4860e8f269a2894c4db00a149f3c
{Internist},{NY},{MD},FALSE,Pending,Medication Management,776c75574e81f359a6895239e54745d2
{Therapist},"{CA,NY}",{LMFT},FALSE,Disabled,Therapist,bbf06616f47abefa864359c4f0948288
{Therapist},{NE},{LMHC},TRUE,Approved,Therapist,1d3b53e662bbad746389cbb5f0cb6684
{Therapist},{FL},{LMHC},FALSE,Pending,Therapist,3bedffa64fb107b9d52692daf7960d9e
{Therapist},"{KY,NY}","{PsyD,LCP}",FALSE,Disabled,Therapist,be6c90f0b69da313e324f3a0b8b0db53
{Therapist},{NJ},"{PhD,LPC}",FALSE,Disabled,Therapist,c0dfc3a7682af1bbb22b9c430b3f2a59
{Therapist},{CT},{LPC},FALSE,Pending,Therapist,c83a802bd7266063ba8214585a586ccb
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,7262df40b86ed63b7033625d6fa27cce
{Internist},"{GA,IN}",{MD},FALSE,Pending,Medication Management,3861d0ed6cc16b6b58934c786d4c6e1b
{Therapist},{MN},{LMFT},FALSE,Pending,Therapist,86c4707701ebd8f16a76f91573b0ee94
{Psychiatrist},{NY},{MD},FALSE,Disabled,Medication Management,abd1a0fab900bcdc4b1bd70727cf8e47
{Therapist},{TX},{LCSW},FALSE,Pending,Therapist,910e5ed568019672e4402a5489e2ae7f
{Therapist},"{TX,CO,NE,MI}",{LCSW},TRUE,Approved,Therapist,2d57a44b2618387b3f6004906e0c2389
{Therapist},{TX},{LPC},FALSE,Pending,Therapist,1997540e5d4e98a8f33ec313e175a5c2
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,7a061ea44c5c6a8feb478c107f03b28f
{Therapist},{CT},{LPC},FALSE,Pending,Therapist,b41edb727903cb139830caf00ae8086a
{Therapist},{TX},{LCSW},FALSE,Pending,Therapist,001232d805b8b0721d1f788303949343
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,f7810c2a6a813c48d4241e0db6d036b6
{Therapist},{CT},"{PhD,LCSW}",FALSE,Pending,Therapist,b12830b1dfe311ccfc33bfa2fe0de729
{Therapist},{FL},{LCSW},FALSE,Pending,Therapist,e8e54f7dbb61ddf0dc94d10a9d721ee9
{Therapist},"{FL,NC}",{LMHC},FALSE,Pending,Therapist,7cdf7d7a0f70b8867045502979532a63
{Therapist},{NJ},{LPC},FALSE,Disabled,Therapist,32309bff881d26689509128d43ad4852
{Therapist},{CT},{LPC},FALSE,Pending,Therapist,ffce82363a9236ea696676efce65923a
{Therapist},{FL},{LMHC},FALSE,Pending,Therapist,5c897025b320ad0ab32ed3e50896a077
{Therapist},{MO},"{PhD,LCSW}",FALSE,Pending,Therapist,1e81deb6ffcd03cf3cf3f90fd7d5dfae
{Therapist},{MI},{PhD},FALSE,Approved,Therapist,b3fdbc84a9065be3c86411eac292a355
{Therapist},{PA},{LPC},FALSE,Pending,Therapist,7cdac0014140d8441d107f243032c239
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,bc09694ad5df5de0b53a9be836584189
{Therapist},{FL},{LCSW},FALSE,Pending,Therapist,d95e6cc2ec1bba7b70c5417a6171ec30
{Therapist},"{MA,RI}",{LPC},FALSE,Pending,Therapist,3ba189b0e1ad4bc7e6c01d28aef09234
{Therapist},{TX},{LPC},FALSE,Pending,Therapist,b3bf4dd257392249789dd206e007aa8f
{Therapist},{TX},{LPC},FALSE,Pending,Therapist,1cfcabd8e8340bc2bfd456b53f9cb51c
{Therapist},"{AL,CO,TX}",{LPC},FALSE,Pending,Therapist,a22eb6f41755b85dcbf967e7a257f3ef
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,bfe094854fcab08ecad90e012e1edbc9
{Therapist},"{FL,OR,WA}",{LCSW},FALSE,Pending,Therapist,7bc75aaf4f903766da482875e3c2864c
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,7e25ac657af883d16cebf1ff0436ca09
{Therapist},{CA},{LCSW},FALSE,Approved,Therapist,d8dfeae4d0ada4a1b53ca342948509f9
{Therapist},{IL},{LCPC},FALSE,Pending,Therapist,bb204a26347723d8d43956899b85f621
{Therapist},{FL},{LMHC},FALSE,Pending,Therapist,de6a9548ab4358ab33b248faa3a0390a
{Psychiatrist},"{CT,NH}",{MD},FALSE,Pending,Medication Management,3b71dbee25398e9f770e1e8e3df297a5
{Therapist},{IL},{LCPC},FALSE,Pending,Therapist,e22bb394df6cd5bb770c02611f07c12b
{Therapist},"{IL,MN,SD,WI}",{LPCC},FALSE,Pending,Therapist,957bc6f6771a281b51c5078538b27243
{Therapist},{TX},{LCSW},FALSE,Pending,Therapist,5f26ef2a302beb2783224c046efe82a2
{Therapist},{TX},{LMFT},FALSE,Pending,Therapist,e2f4ccfa48760cd8291bcebef7c508ae
{Therapist},{TX},"{PhD,LPC}",FALSE,Pending,Therapist,7b724a09ba9969e8c7273506b14838ad
{Therapist},{CT},{LCSW},TRUE,No New Patients,Therapist,e1ca6918212674c8ddafa77b0ae82d31
{Therapist},"{NJ,NY}","{PhD,LCSW}",FALSE,Disabled,Therapist,032e432c90d9338fabe6f2a444d30fb1
{Internist},"{CT,NJ,NY}",{MD},FALSE,Pending,Medication Management,4a5b85a4c9b53086574e42324136b718
{Therapist},{IL},{LCSW},FALSE,Pending,Therapist,f7553188400923b7ec51a64b7bd16de9
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,3fe4cc808f523a342086c8a218cca17c
{Therapist},{CT},"{PhD,LPC}",FALSE,Pending,Therapist,48d4c7bd8234d7656f46e018e03513ed
{Therapist},{TX},{LPC},FALSE,Pending,Therapist,a1e19143f7aa84aaed4c5c76461006a3
